,Project Loan/Credit/Grant,"Principal, US$","Available, US$","Disbursed, US$",Country,Status,Approval Date
0,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
1,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
2,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
3,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
4,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
5,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
6,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
7,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
8,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
9,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
10,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
11,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
12,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
13,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
14,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
15,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
16,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
17,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
18,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
19,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
20,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
21,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
22,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
23,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
24,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
25,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
26,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
27,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
28,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
29,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
30,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
31,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
32,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
33,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
34,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
35,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
36,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
37,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
38,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
39,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
40,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
41,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
42,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
43,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
44,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
45,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
46,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
47,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
48,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
49,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
50,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
51,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
52,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
53,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
54,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
55,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
56,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
57,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
58,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
59,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
60,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
61,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
62,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
63,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
64,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
65,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
66,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
67,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
68,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
69,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
70,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
71,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
72,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
73,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
74,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
75,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
76,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
77,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
78,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
79,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
80,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
81,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
82,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
83,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
84,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
85,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
86,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
87,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
88,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
89,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
90,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
91,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
92,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
93,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
94,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
95,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
96,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
97,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
98,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
99,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
100,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
101,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
102,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
103,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
104,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
105,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
106,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
107,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
108,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
109,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
110,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
111,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
112,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
113,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
114,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
115,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
116,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
117,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
118,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
119,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
120,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
121,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
122,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
123,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
124,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
125,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
126,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
127,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
128,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
129,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
130,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
131,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
132,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
133,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
134,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
135,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
136,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
137,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
138,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
139,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
140,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
141,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
142,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
143,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
144,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
145,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
146,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
147,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
148,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
149,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
150,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
151,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
152,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
153,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
154,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
155,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
156,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
157,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
158,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
159,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
160,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
161,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
162,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
163,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
164,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
165,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
166,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
167,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
168,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
169,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
170,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
171,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
172,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
173,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
174,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
175,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
176,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
177,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
178,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
179,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
180,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
181,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
182,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
183,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
184,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
185,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
186,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
187,IDA73380,"100,000,000.00","100,000,000.00",-,Zambia,Signed,6/9/2023
188,IBRD95760,"200,000,000.00","200,000,000.00",-,Lebanon,Approved,6/28/2023
189,IDA73330,"213,000,000.00","192,348,275.63",-,Pakistan,Effective,5/25/2023
190,IDA73420,"100,000,000.00",-,"99,107,284.00",Madagascar,Disbursing,6/8/2023
191,IBRD94680,"103,500,000.00","61,226,336.34","45,887,820.68",Ukraine,Disbursing,12/20/2022
192,IDAE1540,"100,000,000.00","50,496,575.12","50,000,000.00",Malawi,Disbursing,12/21/2022
193,IDA73260,"28,000,000.00","27,465,526.00",-,Madagascar,Effective,5/24/2023
194,IDAE1910,"5,400,000.00","5,387,974.00",-,Comoros,Effective,5/24/2023
195,IDAE1920,"215,000,000.00","208,525,546.13","1,601,787.09",South Sudan,Disbursing,5/24/2023
196,IDAE1930,"5,000,000.00","4,993,732.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
197,IDAE1940,"4,000,000.00","3,942,420.00",-,Regional - Eastern and Southern Africa,Effective,5/24/2023
198,IDAE1950,"125,000,000.00","122,215,020.00",-,Mozambique,Effective,5/24/2023
199,IBRD94730,"200,000,000.00","200,000,000.00",-,Dominican Republic,Signed,1/23/2023
200,IDAE1960,"10,000,000.00",-,"10,000,425.00",Samoa,Disbursing,6/1/2023
201,IDAE2020,"50,000,000.00","48,886,008.00",-,Regional - Eastern and Southern Africa,Effective,6/1/2023
202,IDA73650,"150,000,000.00","150,000,000.00",-,Ghana,Approved,6/23/2023
203,IDA73660,"50,000,000.00","50,000,000.00",-,Ghana,Approved,6/23/2023
204,IDA73670,"263,824,069.00","257,440,026.00",-,Viet Nam,Approved,6/29/2023
205,IBRD95550,"150,000,000.00","150,000,000.00",-,Ecuador,Signed,6/9/2023
206,IBRD95790,"450,000,000.00","448,875,000.00","1,125,000.00",Turkiye,Disbursing,6/27/2023
207,IDA73750,"56,570,000.00","56,570,000.00",-,India,Approved,6/29/2023
208,IBRD95740,"1,443,430,000.00","1,443,430,000.00",-,India,Approved,6/29/2023
209,IBRD95780,"1,500,000,000.00",-,"1,500,000,000.00",Ukraine,Disbursing,6/29/2023
210,IBRD95800,"1,000,000,000.00","971,002,725.01",-,Turkiye,Effective,6/27/2023
211,IBRD95580,"116,400,000.00","113,043,700.00",-,Croatia,Effective,6/22/2023
212,IDAE1970,"23,000,000.00","22,308,137.34","166,291.90",Tuvalu,Disbursing,5/19/2023
213,IBRD95620,"200,000,000.00","200,000,000.00",-,Angola,Signed,6/22/2023
214,IBRD95420,"750,000,000.00",-,"750,000,000.00",Colombia,Disbursing,6/14/2023
215,IBRD95630,"700,000,000.00","700,000,000.00",-,Mexico,Approved,6/23/2023
216,IBRD95750,"600,000,000.00","541,825,661.19",-,Indonesia,Approved,6/26/2023
217,IBRD95770,"600,000,000.00","600,000,000.00",-,Philippines,Effective,6/29/2023
218,IDA73220,"185,000,000.00",-,"185,000,000.00",Kenya,Disbursing,5/26/2023
219,IDA73230,"315,000,000.00",-,"315,000,000.00",Kenya,Disbursing,5/26/2023
220,IBRD95250,"500,000,000.00",-,"500,000,000.00",Kenya,Disbursing,5/26/2023
